==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\07.地水师卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\15.地山谦卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [2处] 五行\天元\梅花易数\20.风地观卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\25.天雷无妄卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\27.山雷颐卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\33.天山遁卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\35.火地晋卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\37.风火家人卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\40.雷水解卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\48.水风井卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 宇宙学\地基\光谱指纹管道.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
    [2处] 宇宙学\模型\README.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
    [2处] 物理学\凝聚态物理\凝聚态.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] docs\SPUM2610\SPUM2610.md
      → 建议引用 N004: 提到了关键词 空间粒子 但未引用 N004
    [1处] 五行\人元\食材ΔS数据库.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
    [1处] 五行\人元\病历\林梅平.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\人元\病历\曾银鸾\2026-07-07-调理方案.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\人元\病历\曾银鸾\甘伟建.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\人元\病历\胡瑞廷\王玥茵.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\01.乾卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\03.水雷屯卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\05.水天需卦.md
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
    [1处] 五行\天元\梅花易数\06.天水讼卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\08.水地比卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\09.风天小畜卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
    [1处] 五行\天元\梅花易数\11.地天泰卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\18.山风蛊卦.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
    [1处] 五行\天元\梅花易数\19.地泽临卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\23.山地剥卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\24.地雷复卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\32.雷风恒卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\36.地火明夷卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\44.天风姤卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\45.泽地萃卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\51.震为雷卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\53.风山渐卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\59.风水涣卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\61.风泽中孚卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\62.雷山小过卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 儒释道哲学\华严经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\坛经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\孟子\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\法华经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 宇宙学\地基\可接受数据清单.md
      → 建议引用 N020: 提到了关键词 引力 但未引用 N020

  其余文件 (仅列出前 10):
    [19处] docs\spum_dark\黑暗的归藏.md
    [18处] docs\spum_dark\黑暗的拂晓.md
    [17处] AGENT.md
    [17处] docs\Spatial_Geometry_Genesis\SPUM_Spatial_Geometry_Genesis.md
    [17处] docs\Topological_Emergence\SPUM_Topological_Emergence.md
    [16处] 青囊管家\knowledge\五形-skill.md
    [15处] docs\Combinatorial_Gauss_Bonnet\SPUM_Combinatorial_Gauss_Bonnet.md
    [14处] openSPUM\Phase_0\CUDA_空间粒子引擎.md
    [13处] README.md
    [13处] docs\spum_dark\黑暗的破晓.md

【6】推导链完整性检查
────────────────────────────────────────────────────────────
  🟡 间接推导 (建议补充直接边): 5 处
    N013 → N014 间接路径 (长4步): N013→N021→N005→N004→N014
      建议: 添加 N013 → N014 直接推导边 (当前绕经 N021→N005→N004)
    N017 → N018 间接路径 (长3步): N017→N016→VSPT-001→N018
      建议: 添加 N017 → N018 直接推导边 (当前绕经 N016→VSPT-001)
    N018 → N019 间接路径 (长4步): N018→N020→N021→N005→N019
      建议: 添加 N018 → N019 直接推导边 (当前绕经 N020→N021→N005)
    N019 → N020 间接路径 (长3步): N019→N005→N021→N020
      建议: 添加 N019 → N020 直接推导边 (当前绕经 N005→N021)
    N021 → N022 间接路径 (长2步): N021→N005→N022
      建议: 添加 N021 → N022 直接推导边 (当前绕经 N005)

【7】核心节点引用热力图
────────────────────────────────────────────────────────────
  说明: 各核心节点被引用的文件数

  R1           ⟨P,ε⟩              79 文件 ███████████████████████████████████████
  R5           不完美定理              78 文件 ███████████████████████████████████████
  R9           σ=                 58 文件 █████████████████████████████
  R4           dv/dt≤const        54 文件 ███████████████████████████
  R6           S向量                33 文件 ████████████████
  R2           V⁺/V⁻              26 文件 █████████████
  R8           ΔS                 25 文件 ████████████
  R7           健康多面体H             24 文件 ████████████
  R3           离散帧τ               23 文件 ███████████
  N016         拓扑常数 12            14 文件 ███████
  N001         宇宙存在               13 文件 ██████
  N013         不完美                13 文件 ██████
  N004         节点/空间粒子            10 文件 █████
  N005         边/连接                9 文件 ████
  GT-003       帧快照                 8 文件 ████
  N008         总边数守恒               7 文件 ███
  N014         晶子                  7 文件 ███
  N018         永恒粒子                7 文件 ███
  GT-001       连接优先属性              7 文件 ███
  GT-005       悬挂端密度δ              7 文件 ███
  GT-002       悬挂端不可消除             7 文件 ███
  N022         SPUM-图论             6 文件 ███
  N002         差异                  6 文件 ███
  SOC-001      G_social            6 文件 ███
  GT-004       完美极限不达              6 文件 ███
  SOC-020      慢变迁                 6 文件 ███
  N015         分形约束生长              5 文件 ██
  N019         几何发生学               5 文件 ██
  N012         离散帧                 5 文件 ██
  N020         运动与引力               5 文件 ██
  GT-013       社会学→图论桥             5 文件 ██
  GT-018       DanglingDetector    5 文件 ██
  GT-010       经典同构→SPUM           5 文件 ██
  GT-016       物理学→图论桥             5 文件 ██
  GT-017       FrameGraph          5 文件 ██
  GT-015       语言学→图论桥             5 文件 ██
  GT-006       锚点漂移率Δμ             5 文件 ██
  GT-007       帧间拓扑距离d_topo        5 文件 ██
  GT-019       HandshakingVerifier    5 文件 ██
  GT-011       有向/加权→SPUM          5 文件 ██
  GT-009       经典节点→SPUM           5 文件 ██
  GT-020       SPUM演化循环            5 文件 ██
  SOC-008      权力                  5 文件 ██
  GT-014       经济学→图论桥             5 文件 ██
  SOC-011      不平等                 5 文件 ██
  GT-008       σ图论定义               5 文件 ██
  N006         闭合网络                4 文件 ██
  N003         边界                  4 文件 ██
  N007         最小度数≥2              4 文件 ██
  SOC-005      群体定义                4 文件 ██
  LING-017     语言变化                4 文件 ██
  LING-005     语音                  4 文件 ██
  LING-011     句法                  4 文件 ██
  SOC-014      制度                  4 文件 ██
  ECON-011     需求                  4 文件 ██
  SOC-017      文化                  4 文件 ██
  ECON-014     劳动                  4 文件 ██
  LING-008     词                   4 文件 ██
  ECON-017     经济增长                4 文件 ██
  LING-014     语用                  4 文件 ██
  LING-001     G_ling              4 文件 ██
  LING-020     语言-认知耦合             4 文件 ██
  ECON-008     市场                  4 文件 ██
  ECON-001     G_econ              4 文件 ██
  ECON-005     价值                  4 文件 ██
  ECON-020     经济危机                4 文件 ██
  VSPT-001     VSPT生长拓扑            4 文件 ██
  GT-012       经典谱→Δμ谱             4 文件 ██
  SOC-009      层级                  4 文件 ██
